Lead No.,Clinic Name,City,Contact Method,Contact Detail,Outreach Message
11,Smile Avenue,Islamabad,Instagram DM,@smileavenue2.0,"Hi Smile Avenue team,
I came across your profile and noticed you are providing dental services in Islamabad.
Having a consistent social media presence is key to attracting new patients in your area.
I created sample post ideas for your clinic to help showcase your treatments.
Would you be open to taking a look at them?"
12,Painless Dental And Medical Clinic,Islamabad,WhatsApp/SMS,0313 5842968,"Hi Painless Dental And Medical Clinic team,
I came across your profile and noticed you are providing dental services in Islamabad.
Having a consistent social media presence is key to attracting new patients in your area.
I created sample post ideas for your clinic to help showcase your treatments.
Would you be open to taking a look at them?"
13,OraDent Dental Clinic Islamabad (F8),Islamabad,Instagram DM,@oradent_clinic,"Hi OraDent Dental Clinic Islamabad (F8) team,
I came across your profile and noticed you are providing dental services in Islamabad.
Having a consistent social media presence is key to attracting new patients in your area.
I created sample post ideas for your clinic to help showcase your treatments.
Would you be open to taking a look at them?"
14,Z Dental Studio,Islamabad,WhatsApp/SMS,0345 5336999,"Hi Z Dental Studio team,
I came across your profile and noticed you are providing dental services in Islamabad.
Having a consistent social media presence is key to attracting new patients in your area.
I created sample post ideas for your clinic to help showcase your treatments.
Would you be open to taking a look at them?"
15,Smile Square Dental & Aesthetic Clinic,Islamabad,Instagram DM,@smilesquareIslamabad,"Hi Smile Square Dental & Aesthetic Clinic team,
I came across your profile and noticed you are providing dental services in Islamabad.
Having a consistent social media presence is key to attracting new patients in your area.
I created sample post ideas for your clinic to help showcase your treatments.
Would you be open to taking a look at them?"
16,Tooth And Teeth ISLAMABAD,Islamabad,WhatsApp/SMS,0345 5910360,"Hi Tooth And Teeth ISLAMABAD team,
I came across your profile and noticed you are providing dental services in Islamabad.
Having a consistent social media presence is key to attracting new patients in your area.
I created sample post ideas for your clinic to help showcase your treatments.
Would you be open to taking a look at them?"
17,Islamabad Dental clinic,Islamabad,WhatsApp/SMS,0333 8944866,"Hi Islamabad Dental clinic team,
I came across your profile and noticed you are providing dental services in Islamabad.
Having a consistent social media presence is key to attracting new patients in your area.
I created sample post ideas for your clinic to help showcase your treatments.
Would you be open to taking a look at them?"
18,Smile Line Dental Practice | Scaling and Polishing | Teeth Whitening | Dentist Near Me | Best in Islamabad,Islamabad,WhatsApp/SMS,+92 335 6611550,"Hi Smile Line Dental Practice | Scaling and Polishing | Teeth Whitening | Dentist Near Me | Best in Islamabad team,
I came across your profile and noticed you are providing dental services in Islamabad.
Having a consistent social media presence is key to attracting new patients in your area.
I created sample post ideas for your clinic to help showcase your treatments.
Would you be open to taking a look at them?"
19,Dr. Syed Ilyas Jan - Dental Surgeon,Islamabad,WhatsApp/SMS,0300-5151556,"Hi Dr. Syed Ilyas Jan - Dental Surgeon team,
I came across your profile and noticed you are providing dental services in Islamabad.
Having a consistent social media presence is key to attracting new patients in your area.
I created sample post ideas for your clinic to help showcase your treatments.
Would you be open to taking a look at them?"
20,Dr. Raheel Nabi,Islamabad,WhatsApp/SMS,0317 5691709,"Hi Dr. Raheel Nabi team,
I came across your profile and noticed you are providing dental services in Islamabad.
Having a consistent social media presence is key to attracting new patients in your area.
I created sample post ideas for your clinic to help showcase your treatments.
Would you be open to taking a look at them?"
21,Dr. Anum Fatima,Islamabad,WhatsApp/SMS,042-34500888,"Hi Dr. Anum Fatima team,
I came across your profile and noticed you are providing dental services in Islamabad.
Having a consistent social media presence is key to attracting new patients in your area.
I created sample post ideas for your clinic to help showcase your treatments.
Would you be open to taking a look at them?"
22,"Dr. Mamoon Pasha (dentist, uk specialist) (cosmetic dentist)",Islamabad,WhatsApp/SMS,0300-5123456,"Hi Dr. Mamoon Pasha (dentist, uk specialist) (cosmetic dentist) team,
I came across your profile and noticed you are providing dental services in Islamabad.
Having a consistent social media presence is key to attracting new patients in your area.
I created sample post ideas for your clinic to help showcase your treatments.
Would you be open to taking a look at them?"
23,NorthWestern Dental Clinic,Islamabad,WhatsApp/SMS,0347 1953945,"Hi NorthWestern Dental Clinic team,
I came across your profile and noticed you are providing dental services in Islamabad.
Having a consistent social media presence is key to attracting new patients in your area.
I created sample post ideas for your clinic to help showcase your treatments.
Would you be open to taking a look at them?"
24,Arwa Dental Surgery,Islamabad,WhatsApp/SMS,0326 8473783,"Hi Arwa Dental Surgery team,
I came across your profile and noticed you are providing dental services in Islamabad.
Having a consistent social media presence is key to attracting new patients in your area.
I created sample post ideas for your clinic to help showcase your treatments.
Would you be open to taking a look at them?"
25,Smile and Skin Co. | Best Dental Clinic in G-8 Islamabad,Islamabad,WhatsApp/SMS,0315 8441955,"Hi Smile and Skin Co. | Best Dental Clinic in G-8 Islamabad team,
I came across your profile and noticed you are providing dental services in Islamabad.
Having a consistent social media presence is key to attracting new patients in your area.
I created sample post ideas for your clinic to help showcase your treatments.
Would you be open to taking a look at them?"
26,SMART DENTAL CARE AND IMPLANT CENTER,Islamabad,WhatsApp/SMS,0333 6000953,"Hi SMART DENTAL CARE AND IMPLANT CENTER team,
I came across your profile and noticed you are providing dental services in Islamabad.
Having a consistent social media presence is key to attracting new patients in your area.
I created sample post ideas for your clinic to help showcase your treatments.
Would you be open to taking a look at them?"
27,91 Dental Solutions,Islamabad,WhatsApp/SMS,0333-0174007,"Hi 91 Dental Solutions team,
I came across your profile and noticed you are providing dental services in Islamabad.
Having a consistent social media presence is key to attracting new patients in your area.
I created sample post ideas for your clinic to help showcase your treatments.
Would you be open to taking a look at them?"
28,"Dr. Mamoon Pasha (dentist, uk specialist) (cosmetic dentist)",Islamabad,WhatsApp/SMS,0300-5123456,"Hi Dr. Mamoon Pasha (dentist, uk specialist) (cosmetic dentist) team,
I came across your profile and noticed you are providing dental services in Islamabad.
Having a consistent social media presence is key to attracting new patients in your area.
I created sample post ideas for your clinic to help showcase your treatments.
Would you be open to taking a look at them?"
29,Precision Dental Clinic,Islamabad,WhatsApp/SMS,051-8151800,"Hi Precision Dental Clinic team,
I came across your profile and noticed you are providing dental services in Islamabad.
Having a consistent social media presence is key to attracting new patients in your area.
I created sample post ideas for your clinic to help showcase your treatments.
Would you be open to taking a look at them?"
30,SJ Dental & Skin Clinic,Islamabad,WhatsApp/SMS,0309-4477774,"Hi SJ Dental & Skin Clinic team,
I came across your profile and noticed you are providing dental services in Islamabad.
Having a consistent social media presence is key to attracting new patients in your area.
I created sample post ideas for your clinic to help showcase your treatments.
Would you be open to taking a look at them?"
31,True Dental Care Islamabad,Islamabad,WhatsApp/SMS,0300-5123456,"Hi True Dental Care Islamabad team,
I came across your profile and noticed you are providing dental services in Islamabad.
Having a consistent social media presence is key to attracting new patients in your area.
I created sample post ideas for your clinic to help showcase your treatments.
Would you be open to taking a look at them?"
32,LUMINO Dental & Aesthetics Clinic,Islamabad,WhatsApp/SMS,0334-5218215,"Hi LUMINO Dental & Aesthetics Clinic team,
I came across your profile and noticed you are providing dental services in Islamabad.
Having a consistent social media presence is key to attracting new patients in your area.
I created sample post ideas for your clinic to help showcase your treatments.
Would you be open to taking a look at them?"
33,"Glamorous Dental Clinic Islamabad - Dentist Islamabad, Teeth Whitening, Dental Implants, Root Canal (RCT)",Islamabad,WhatsApp/SMS,0349 9111000,"Hi Glamorous Dental Clinic Islamabad - Dentist Islamabad, Teeth Whitening, Dental Implants, Root Canal (RCT) team,
I came across your profile and noticed you are providing dental services in Islamabad.
Having a consistent social media presence is key to attracting new patients in your area.
I created sample post ideas for your clinic to help showcase your treatments.
Would you be open to taking a look at them?"
34,Elite Dental & Aesthetic Centre,Islamabad,WhatsApp/SMS,+92 303 5080011,"Hi Elite Dental & Aesthetic Centre team,
I came across your profile and noticed you are providing dental services in Islamabad.
Having a consistent social media presence is key to attracting new patients in your area.
I created sample post ideas for your clinic to help showcase your treatments.
Would you be open to taking a look at them?"
35,Crescent Dental & Implants Clinic Islamabad,Islamabad,WhatsApp/SMS,0302-8639880,"Hi Crescent Dental & Implants Clinic Islamabad team,
I came across your profile and noticed you are providing dental services in Islamabad.
Having a consistent social media presence is key to attracting new patients in your area.
I created sample post ideas for your clinic to help showcase your treatments.
Would you be open to taking a look at them?"
36,Dentistry and beyond 24/7,Islamabad,WhatsApp/SMS,0311-1222398,"Hi Dentistry and beyond 24/7 team,
I came across your profile and noticed you are providing dental services in Islamabad.
Having a consistent social media presence is key to attracting new patients in your area.
I created sample post ideas for your clinic to help showcase your treatments.
Would you be open to taking a look at them?"
37,Dental Specialists of Islamabad,Islamabad,WhatsApp/SMS,0300-3627778,"Hi Dental Specialists of Islamabad team,
I came across your profile and noticed you are providing dental services in Islamabad.
Having a consistent social media presence is key to attracting new patients in your area.
I created sample post ideas for your clinic to help showcase your treatments.
Would you be open to taking a look at them?"
38,Oromax Dental Clinic,Islamabad,WhatsApp/SMS,0302-8639880,"Hi Oromax Dental Clinic team,
I came across your profile and noticed you are providing dental services in Islamabad.
Having a consistent social media presence is key to attracting new patients in your area.
I created sample post ideas for your clinic to help showcase your treatments.
Would you be open to taking a look at them?"
39,The Tooth Doctor | Dental Clinic in Islamabad,Islamabad,WhatsApp/SMS,051-5780879,"Hi The Tooth Doctor | Dental Clinic in Islamabad team,
I came across your profile and noticed you are providing dental services in Islamabad.
Having a consistent social media presence is key to attracting new patients in your area.
I created sample post ideas for your clinic to help showcase your treatments.
Would you be open to taking a look at them?"
40,Dental Clinic Islamabad - Dr Usama Hayat | Teeth Aligners | Veneers | Dental Implants | Jaw Surgery,Islamabad,WhatsApp/SMS,+92 332 5488777,"Hi Dental Clinic Islamabad - Dr Usama Hayat | Teeth Aligners | Veneers | Dental Implants | Jaw Surgery team,
I came across your profile and noticed you are providing dental services in Islamabad.
Having a consistent social media presence is key to attracting new patients in your area.
I created sample post ideas for your clinic to help showcase your treatments.
Would you be open to taking a look at them?"
41,Dr Umar Younas,Islamabad,WhatsApp/SMS,021 371 32273,"Hi Dr Umar Younas team,
I came across your profile and noticed you are providing dental services in Islamabad.
Having a consistent social media presence is key to attracting new patients in your area.
I created sample post ideas for your clinic to help showcase your treatments.
Would you be open to taking a look at them?"
42,Dr.Kiran Haseeb Dental Clinic,Islamabad,WhatsApp/SMS,0333 0174007,"Hi Dr.Kiran Haseeb Dental Clinic team,
I came across your profile and noticed you are providing dental services in Islamabad.
Having a consistent social media presence is key to attracting new patients in your area.
I created sample post ideas for your clinic to help showcase your treatments.
Would you be open to taking a look at them?"
43,Dr. Anum Fatima,Islamabad,WhatsApp/SMS,042-34500888,"Hi Dr. Anum Fatima team,
I came across your profile and noticed you are providing dental services in Islamabad.
Having a consistent social media presence is key to attracting new patients in your area.
I created sample post ideas for your clinic to help showcase your treatments.
Would you be open to taking a look at them?"
44,Dental Specialists of Islamabad,Islamabad,WhatsApp/SMS,0300-3627778,"Hi Dental Specialists of Islamabad team,
I came across your profile and noticed you are providing dental services in Islamabad.
Having a consistent social media presence is key to attracting new patients in your area.
I created sample post ideas for your clinic to help showcase your treatments.
Would you be open to taking a look at them?"
45,Pearly Whites Dental Studio,Islamabad,WhatsApp/SMS,0336 0367789,"Hi Pearly Whites Dental Studio team,
I came across your profile and noticed you are providing dental services in Islamabad.
Having a consistent social media presence is key to attracting new patients in your area.
I created sample post ideas for your clinic to help showcase your treatments.
Would you be open to taking a look at them?"
46,Dental Art & Science,Islamabad,WhatsApp/SMS,0300-5123456,"Hi Dental Art & Science team,
I came across your profile and noticed you are providing dental services in Islamabad.
Having a consistent social media presence is key to attracting new patients in your area.
I created sample post ideas for your clinic to help showcase your treatments.
Would you be open to taking a look at them?"
47,Dentesthetics,Islamabad,WhatsApp/SMS,042-34500888,"Hi Dentesthetics team,
I came across your profile and noticed you are providing dental services in Islamabad.
Having a consistent social media presence is key to attracting new patients in your area.
I created sample post ideas for your clinic to help showcase your treatments.
Would you be open to taking a look at them?"
48,Dr. Faisal Zahoor (Dental Surgeon),Islamabad,WhatsApp/SMS,042-34500888,"Hi Dr. Faisal Zahoor (Dental Surgeon) team,
I came across your profile and noticed you are providing dental services in Islamabad.
Having a consistent social media presence is key to attracting new patients in your area.
I created sample post ideas for your clinic to help showcase your treatments.
Would you be open to taking a look at them?"
49,The Dental Care Clinic ( Dr.Shahnawaz Ahmed),Islamabad,WhatsApp/SMS,+92 334 9540490,"Hi The Dental Care Clinic ( Dr.Shahnawaz Ahmed) team,
I came across your profile and noticed you are providing dental services in Islamabad.
Having a consistent social media presence is key to attracting new patients in your area.
I created sample post ideas for your clinic to help showcase your treatments.
Would you be open to taking a look at them?"
50,Dental Wellness Clinic By Dr. Alina,Islamabad,WhatsApp/SMS,+92 336 6122452,"Hi Dental Wellness Clinic By Dr. Alina team,
I came across your profile and noticed you are providing dental services in Islamabad.
Having a consistent social media presence is key to attracting new patients in your area.
I created sample post ideas for your clinic to help showcase your treatments.
Would you be open to taking a look at them?"
51,Zain Dental Clinic,Karachi,WhatsApp/SMS,0300-5123456,"Hi Zain Dental Clinic team,
I came across your profile and noticed you are providing dental services in Karachi.
Having a consistent social media presence is key to attracting new patients in your area.
I created sample post ideas for your clinic to help showcase your treatments.
Would you be open to taking a look at them?"
52,American Dental Clinic & Skin works,Islamabad,WhatsApp/SMS,+92 300 5119776,"Hi American Dental Clinic & Skin works team,
I came across your profile and noticed you are providing dental services in Islamabad.
Having a consistent social media presence is key to attracting new patients in your area.
I created sample post ideas for your clinic to help showcase your treatments.
Would you be open to taking a look at them?"
53,Dental Solutions,Islamabad,WhatsApp/SMS,NOT PROVIDED,"Hi Dental Solutions team,
I came across your profile and noticed you are providing dental services in Islamabad.
Having a consistent social media presence is key to attracting new patients in your area.
I created sample post ideas for your clinic to help showcase your treatments.
Would you be open to taking a look at them?"
54,Rehman Medical & Dental Centre (RMDC),Islamabad,WhatsApp/SMS,+92 333 9213293,"Hi Rehman Medical & Dental Centre (RMDC) team,
I came across your profile and noticed you are providing dental services in Islamabad.
Having a consistent social media presence is key to attracting new patients in your area.
I created sample post ideas for your clinic to help showcase your treatments.
Would you be open to taking a look at them?"
55,Ali Dental Surgery & Esthetics,Islamabad,WhatsApp/SMS,051 2873633,"Hi Ali Dental Surgery & Esthetics team,
I came across your profile and noticed you are providing dental services in Islamabad.
Having a consistent social media presence is key to attracting new patients in your area.
I created sample post ideas for your clinic to help showcase your treatments.
Would you be open to taking a look at them?"
56,FACE TEETH SMILE Dental and Aesthetics,Islamabad,WhatsApp/SMS,+92 332 5488777,"Hi FACE TEETH SMILE Dental and Aesthetics team,
I came across your profile and noticed you are providing dental services in Islamabad.
Having a consistent social media presence is key to attracting new patients in your area.
I created sample post ideas for your clinic to help showcase your treatments.
Would you be open to taking a look at them?"
57,Smile Center Dental Clinic,Islamabad,WhatsApp/SMS,0349 9111000,"Hi Smile Center Dental Clinic team,
I came across your profile and noticed you are providing dental services in Islamabad.
Having a consistent social media presence is key to attracting new patients in your area.
I created sample post ideas for your clinic to help showcase your treatments.
Would you be open to taking a look at them?"
58,It's About TEETH,Islamabad,WhatsApp/SMS,051 8898748,"Hi It's About TEETH team,
I came across your profile and noticed you are providing dental services in Islamabad.
Having a consistent social media presence is key to attracting new patients in your area.
I created sample post ideas for your clinic to help showcase your treatments.
Would you be open to taking a look at them?"
